ame01100	Metabolic pathways - Apis mellifera (honey bee)
ame01200	Carbon metabolism - Apis mellifera (honey bee)
ame01210	2-Oxocarboxylic acid metabolism - Apis mellifera (honey bee)
ame01212	Fatty acid metabolism - Apis mellifera (honey bee)
ame01230	Biosynthesis of amino acids - Apis mellifera (honey bee)
ame01232	Nucleotide metabolism - Apis mellifera (honey bee)
ame01250	Biosynthesis of nucleotide sugars - Apis mellifera (honey bee)
ame01240	Biosynthesis of cofactors - Apis mellifera (honey bee)
ame00010	Glycolysis / Gluconeogenesis - Apis mellifera (honey bee)
ame00020	Citrate cycle (TCA cycle) - Apis mellifera (honey bee)
ame00030	Pentose phosphate pathway - Apis mellifera (honey bee)
ame00040	Pentose and glucuronate interconversions - Apis mellifera (honey bee)
ame00051	Fructose and mannose metabolism - Apis mellifera (honey bee)
ame00052	Galactose metabolism - Apis mellifera (honey bee)
ame00053	Ascorbate and aldarate metabolism - Apis mellifera (honey bee)
ame00500	Starch and sucrose metabolism - Apis mellifera (honey bee)
ame00520	Amino sugar and nucleotide sugar metabolism - Apis mellifera (honey bee)
ame00620	Pyruvate metabolism - Apis mellifera (honey bee)
ame00630	Glyoxylate and dicarboxylate metabolism - Apis mellifera (honey bee)
ame00640	Propanoate metabolism - Apis mellifera (honey bee)
ame00650	Butanoate metabolism - Apis mellifera (honey bee)
ame00562	Inositol phosphate metabolism - Apis mellifera (honey bee)
ame00190	Oxidative phosphorylation - Apis mellifera (honey bee)
ame00910	Nitrogen metabolism - Apis mellifera (honey bee)
ame00920	Sulfur metabolism - Apis mellifera (honey bee)
ame00061	Fatty acid biosynthesis - Apis mellifera (honey bee)
ame00062	Fatty acid elongation - Apis mellifera (honey bee)
ame00071	Fatty acid degradation - Apis mellifera (honey bee)
ame00100	Steroid biosynthesis - Apis mellifera (honey bee)
ame00561	Glycerolipid metabolism - Apis mellifera (honey bee)
ame00564	Glycerophospholipid metabolism - Apis mellifera (honey bee)
ame00565	Ether lipid metabolism - Apis mellifera (honey bee)
ame00600	Sphingolipid metabolism - Apis mellifera (honey bee)
ame00590	Arachidonic acid metabolism - Apis mellifera (honey bee)
ame00592	alpha-Linolenic acid metabolism - Apis mellifera (honey bee)
ame01040	Biosynthesis of unsaturated fatty acids - Apis mellifera (honey bee)
